TRADE_TIMESTAMP,PRICE,CURRENCY
2018-01-02 22:28:01.747,0.0938,EUR
2018-01-03 02:17:53.896,0.0876,EUR
2018-01-03 09:57:12.584,0.0802,AUD
2018-01-03 22:09:31.159,0.0692,EUR
2018-01-04 02:22:08.771,0.0675,EUR
2018-01-04 09:56:58.543,0.0778,AUD
2018-01-04 14:39:23.572,0.0832,AUD
2018-01-04 22:26:53.198,0.0603,EUR
2018-01-05 02:28:35.177,0.0649,EUR
2018-01-05 09:59:46.338,0.0832,AUD
2018-01-05 22:43:42.252,0.0632,EUR
2018-01-07 23:24:08.943,0.0675,EUR
2018-01-08 09:55:29.258,0.0752,AUD
2018-01-08 22:29:13.567,0.0716,EUR
2018-01-09 02:12:18.376,0.0688,EUR
2018-01-09 09:55:09.039,0.0758,AUD
2018-01-09 22:24:30.176,0.0672,EUR
2018-01-10 02:17:16.014,0.0727,EUR
2018-01-10 09:55:15.157,0.0847,AUD
2018-01-10 22:17:45.279,0.0719,EUR
2018-01-11 02:30:00.395,0.0694,EUR
2018-01-11 09:56:15.922,0.0789,AUD
2018-01-11 22:43:34.842,0.0721,EUR
2018-01-12 02:24:31.658,0.0697,EUR
2018-01-12 09:53:40.175,0.0856,AUD
2018-01-12 22:39:42.919,0.0738,EUR
2018-01-14 23:26:21.481,0.0709,EUR
2018-01-15 09:55:55.937,0.0833,AUD
2018-01-15 22:40:34.995,0.0699,EUR
2018-01-16 02:13:21.674,0.0665,EUR
2018-01-16 22:28:19.757,0.0742,EUR
2018-01-17 02:17:27.001,0.069,EUR
2018-01-17 09:54:52.865,0.0838,AUD
2018-01-17 22:28:58.311,0.0709,EUR
2018-01-18 02:23:21.645,0.0709,EUR
2018-01-18 09:56:37.451,0.08,AUD
2018-01-18 22:33:03.818,0.0734,EUR
2018-01-19 02:22:03.243,0.0672,EUR
2018-01-19 09:58:12.648,0.0818,AUD
2018-01-19 22:44:15.267,0.0747,EUR
2018-01-21 23:42:16.943,0.0732,EUR
2018-01-22 09:56:10.592,0.0847,AUD
2018-01-22 22:36:36.243,0.0724,EUR
2018-01-23 02:22:27.873,0.0735,EUR
2018-01-23 22:37:41.767,0.0771,EUR
2018-01-24 02:21:13.327,0.0797,EUR
2018-01-24 09:54:17.979,0.0867,AUD
2018-01-24 22:35:57.156,0.0717,EUR
2018-01-25 02:23:45.724,0.0713,EUR
2018-01-25 09:54:03.084,0.0847,AUD
2018-01-25 22:43:11.260,0.0774,EUR
2018-01-26 02:24:02.592,0.0732,EUR
2018-01-26 09:58:32.131,0.0853,AUD
2018-01-26 22:42:33.274,0.0726,EUR
2018-01-28 23:26:51.925,0.0741,EUR
2018-01-29 22:41:09.338,0.0811,EUR
2018-01-29 23:57:48.096,0.0791,USD
2018-01-30 02:21:44.675,0.079,EUR
2018-01-30 05:18:30.827,0.08,USD
2018-01-30 09:53:44.336,0.0882,AUD
2018-01-30 14:32:58.774,0.0885,AUD
2018-01-30 22:36:07.714,0.084,EUR
2018-01-30 23:55:18.444,0.0836,USD
2018-01-31 02:23:46.391,0.0783,EUR
2018-01-31 09:56:43.489,0.0839,AUD
2018-01-31 14:38:09.212,0.0862,AUD
2018-01-31 22:34:47.257,0.0777,EUR
2018-02-01 00:01:49.879,0.0812,USD
2018-02-01 02:18:45.916,0.0755,EUR
2018-02-01 09:55:59.985,0.0878,AUD
2018-02-01 14:35:50.647,0.0883,AUD
2018-02-01 22:41:10.290,0.0764,EUR
2018-02-02 00:00:46.660,0.0796,USD
2018-02-02 02:20:18.958,0.0737,EUR
2018-02-02 09:54:47.846,0.0827,AUD
2018-02-02 22:41:38.880,0.067,EUR
2018-02-04 23:26:23.410,0.0755,EUR
2018-02-05 09:59:16.283,0.0859,AUD
2018-02-05 14:42:29.061,0.084,AUD
2018-02-05 22:25:40.826,0.0747,EUR
2018-02-06 02:26:58.922,0.0745,EUR
2018-02-06 10:11:56.571,0.0863,AUD
2018-02-06 14:46:00.750,0.0819,AUD
2018-02-06 22:27:24.113,0.0754,EUR
2018-02-07 02:21:49.107,0.0751,EUR
2018-02-07 09:57:35.095,0.0869,AUD
2018-02-07 14:47:29.438,0.0889,AUD
2018-02-07 22:39:32.061,0.0769,EUR
2018-02-08 02:39:11.601,0.0744,EUR
2018-02-08 10:11:35.944,0.0851,AUD
2018-02-08 22:37:13.226,0.0744,EUR
2018-02-09 02:35:20.160,0.0734,EUR
2018-02-09 10:18:26.444,0.0831,AUD
2018-02-09 22:32:55.587,0.0806,EUR
2018-02-11 23:45:41.239,0.0771,EUR
2018-02-12 09:59:57.478,0.0818,AUD
2018-02-12 22:37:31.555,0.0751,EUR
2018-02-13 00:14:16.453,0.08,USD
2018-02-13 02:25:58.335,0.0843,AUD
2018-02-13 09:54:32.745,0.0865,AUD
2018-02-13 22:45:49.074,0.0724,EUR
2018-02-14 00:07:19.775,0.0861,USD
2018-02-14 02:38:03.852,0.0769,EUR
2018-02-14 09:57:43.032,0.088,AUD
2018-02-14 22:42:13.693,0.0704,EUR
2018-02-14 23:56:25.186,0.0835,USD
2018-02-15 02:39:13.342,0.0732,EUR
2018-02-15 09:55:43.725,0.0904,AUD
2018-02-15 22:48:27.019,0.0767,EUR
2018-02-16 00:02:44.195,0.0827,USD
2018-02-16 02:46:30.342,0.0739,EUR
2018-02-16 10:03:23.043,0.0856,AUD
2018-02-16 14:48:48.052,0.0879,AUD
2018-02-16 22:41:35.572,0.075,EUR
2018-02-18 23:45:51.606,0.074,EUR
2018-02-19 09:59:02.514,0.0875,AUD
2018-02-19 15:38:30.564,0.0866,AUD
2018-02-19 22:33:15.799,0.078,EUR
2018-02-20 02:27:26.180,0.0748,EUR
2018-02-20 09:54:44.352,0.0883,AUD
2018-02-20 14:55:10.986,0.0917,AUD
2018-02-20 22:36:53.892,0.0734,EUR
2018-02-21 02:34:23.752,0.0806,EUR
2018-02-21 09:55:10.823,0.0921,AUD
2018-02-21 14:48:05.101,0.0893,AUD
2018-02-21 22:37:36.341,0.0779,EUR
2018-02-22 02:41:19.481,0.0759,EUR
2018-02-22 09:57:40.877,0.0892,AUD
